molecule_chembl_id,canonical_smiles,bioactivity_threshold,standard_value,pref_name,PIC50,mol,ECFP4
CHEMBL501838,CC(=O)Nc1cc(OC(C)C)c(C(=O)O)cc1NC(=N)N,active,49.0,Neuraminidase,7.309803919971486,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efb5f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed95f0>
CHEMBL4160858,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(N3CCSCC3)cc2)[C@H]1NC(C)=O,active,48.38,Neuraminidase,7.3153341359741395,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efb660>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9660>
CHEMBL1179072,CCCCCCCCO[C@@H]([C@@H]1OC(C(=O)O)=C[C@H](N=C(N)N)[C@H]1NC(C)=O)[C@H](O)CO,active,45.49,Neuraminidase,7.342084063170045,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efb6d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed96d0>
CHEMBL3220443,CCCN(CCC)C(=O)[C@@H](NC(C)=O)[C@H]1CC(C(=O)O)C[C@@H]1NC(=N)N,active,43.0,Neuraminidase,7.366531544420414,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efb740>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9740>
CHEMBL3758438,COc1cccc(/C=C/C(=O)O[C@H]2[C@H](O)[C@@H](CO)O[C@H]3OC[C@H](c4ccccc4)O[C@@H]32)c1,active,42.91,Neuraminidase,7.367441485467328,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efb7b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed97b0>
CHEMBL503267,CC(=O)Nc1cc(OCCC(C)C)c(C(=O)O)cc1NC(=N)N,active,41.0,Neuraminidase,7.387216143280264,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efb820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9820>
CHEMBL494380,CCCCOc1cc(NC(C)=O)c(NC(=N)N)cc1C(=O)O,active,40.0,Neuraminidase,7.397940008672037,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efb890>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9890>
CHEMBL1956715,CCC(CC)O[C@@H]1C=C(C(=O)[O-])C[C@H](N)[C@H]1NC(C)=O.[K+],active,39.3,Neuraminidase,7.405607449624573,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efb900>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9900>
CHEMBL4863905,CCCCNNC(=O)N[C@H]1CC(C(=O)O)=C[C@@H](OC(CC)CC)[C@@H]1NC(C)=O,active,38.3,Neuraminidase,7.416801226031377,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efb970>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9970>
CHEMBL503657,COC(=O)c1cc(N)c(NC(C)=O)cc1OC1CCCC1,active,38.0,Neuraminidase,7.42021640338319,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efb9e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed99e0>
CHEMBL1644931,C=CC(C)(C)c1cc(/C=C/C(=O)c2ccc(O)cc2O)c(OC)cc1O,active,37.68,Neuraminidase,7.42388910587916,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efba50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9a50>
CHEMBL4276773,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(Sc3cccs3)cc2)[C@H]1NC(C)=O,active,36.34,Neuraminidase,7.439615077027985,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efbac0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9ac0>
CHEMBL493376,CCOc1c(C(=O)OC)cc(NC(=N)N)c(NC(C)=O)c1NC(=N)N,active,36.0,Neuraminidase,7.443697499232713,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efbb30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9b30>
CHEMBL1179074,CCCCCO[C@@H]([C@@H]1OC(C(=O)O)=C[C@H](N=C(N)N)[C@H]1NC(C)=O)[C@H](O)CO,active,35.57,Neuraminidase,7.44891613481422,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efbba0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9ba0>
CHEMBL4285430,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](OC(=O)NCCCO)[C@@H](C(=O)O)C[C@H]1NC(=N)N,active,35.4,Neuraminidase,7.450996737974212,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efbc10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9c10>
CHEMBL4293261,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](OC(=O)NCCCN)[C@@H](C(=O)O)C[C@H]1NC(=N)N.O=C(O)C(F)(F)F,active,34.3,Neuraminidase,7.464705879957229,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efbc80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9c80>
CHEMBL4287425,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(Sc3ccccc3)cc2)[C@H]1NC(C)=O,active,32.81,Neuraminidase,7.483993769613952,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efbcf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9cf0>
CHEMBL494389,CCOc1c(C(=O)O)cc(NC(=N)N)c(NC(C)=O)c1NC(=N)N,active,32.0,Neuraminidase,7.494850021680094,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efbd60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9d60>
CHEMBL1956716,C=CC(=O)N[C@@H]1[C@@H](N)CC(C(=O)[O-])=C[C@H]1OC(CC)CC.[K+],active,31.8,Neuraminidase,7.497572880015567,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efbdd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9dd0>
CHEMBL3759493,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H]1[C@H](O)[C@@H](CO)O[C@H]2OC[C@H](c3ccccc3)O[C@@H]21,active,29.91,Neuraminidase,7.5241835869686815,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efbe40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9e40>
CHEMBL4163386,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(N(C)c3ccccc3)cc2)[C@H]1NC(C)=O,active,29.82,Neuraminidase,7.525492360883025,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efbeb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9eb0>
CHEMBL3759877,COc1cccc(/C=C/C(=O)O[C@H]2[C@H](O)[C@@H](CO)O[C@H]3OC[C@@H](c4ccccc4)O[C@@H]32)c1,active,29.64,Neuraminidase,7.528121800692709,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efbf20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9f20>
CHEMBL4860142,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NC(=O)NNC)[C@H]1NC(C)=O,active,29.6,Neuraminidase,7.528708288941061,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efbf90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed9f90>
CHEMBL1644932,COc1c(/C=C/C(=O)c2ccc(O)c(CC=C(C)C)c2)ccc(O)c1O,active,28.62,Neuraminidase,7.543330370576243,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4040>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4040>
CHEMBL3760001,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H]1[C@H](O)[C@@H](CO)O[C@H]2OC[C@@H](c3ccccc3)O[C@@H]21,active,27.77,Neuraminidase,7.556424120249742,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee40b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed40b0>
CHEMBL4867418,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NC(=O)NN)[C@H]1NC(C)=O,active,26.8,Neuraminidase,7.5718652059712115,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4120>
CHEMBL508727,CC(C)=CCc1cc(/C=C/C(=O)c2ccc(O)cc2O)cc(CC=C(C)C)c1O,active,26.44,Neuraminidase,7.577738549186398,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4190>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4190>
CHEMBL3355596,CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)CO)OC(C(=O)O)=C[C@@H]1NC(=N)NC(=O)CSc1cccc2ccccc12,active,25.0,Neuraminidase,7.602059991327962,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4200>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4200>
CHEMBL253677,CC(C)=CCc1cc(/C=C/C(=O)c2ccc(O)cc2O)cc(O)c1O,active,21.93,Neuraminidase,7.658961368322477,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4270>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4270>
CHEMBL229885,CC(C)=CCc1cc(/C=C/C(=O)c2ccc(O)cc2O)ccc1O,active,21.51,Neuraminidase,7.667359589612538,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee42e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed42e0>
CHEMBL674,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,active,21.0,Neuraminidase,7.67778070526608,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4350>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4350>
CHEMBL4172298,CC(=O)N[C@H]1[C@H]([C@@H](O)[C@@H](O)CO)OC(C(=O)O)=C[C@@H]1NC(=N)NC(=O)CSc1cccc2ccccc12,active,21.0,Neuraminidase,7.67778070526608,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee43c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed43c0>
CHEMBL3238022,CC(=O)N[C@H]1C([C@H](O)[C@H](O)CO)OC(C(=O)O)=C[C@@H]1NC(=N)NC(=O)CSc1ccc2ccccc2c1,active,20.0,Neuraminidase,7.698970004336019,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4430>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4430>
CHEMBL4165368,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(N3CCCCC3)cc2)[C@H]1NC(C)=O,active,18.61,Neuraminidase,7.730253626869233,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee44a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed44a0>
CHEMBL4172062,CCCCCCCC(=O)/N=C(\N)N[C@H]1CC(C(=O)O)=C[C@@H](OC(CC)CC)[C@@H]1NC(C)=O,active,18.0,Neuraminidase,7.744727494896693,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4510>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4510>
CHEMBL4168794,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(NC(C)=O)cc2)[C@H]1NC(C)=O,active,17.31,Neuraminidase,7.7617029321246065,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4580>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4580>
CHEMBL4278125,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](OC(=O)NCCCOCCCc2ccc(O)c(O)c2)[C@@H](C(=O)O)C[C@H]1NC(=N)N,active,15.3,Neuraminidase,7.815308569182402,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee45f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed45f0>
CHEMBL1956717,C=CC(=O)N[C@@H]1[C@@H](NCC(C)C)CC(C(=O)[O-])=C[C@H]1OC(CC)CC.[K+],active,14.6,Neuraminidase,7.835647144215563,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4660>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4660>
CHEMBL3120197,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NC(C)=N)[C@H]1NC(C)=O,active,14.5,Neuraminidase,7.838631997765025,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee46d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed46d0>
CHEMBL2029866,O=c1c2cccc(O)c2oc2cc(O)c(O)c(O)c12,active,13.68,Neuraminidase,7.863913902615902,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4740>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4740>
CHEMBL361025,O=c1c2cc(O)ccc2oc2cc(O)cc(O)c12,active,13.41,Neuraminidase,7.872571222148401,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee47b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed47b0>
CHEMBL389166,O=c1c2cc(O)ccc2oc2cccc(O)c12,active,13.01,Neuraminidase,7.885722703438414,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4820>
CHEMBL3220712,CCCC[C@@H](NC(C)=O)[C@@H]1CC(C(=O)O)C[C@@H]1NC(=N)N,active,13.0,Neuraminidase,7.886056647693163,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4890>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4890>
CHEMBL484030,COc1ccc(O)c2c(=O)c3cc(O)ccc3oc12,active,12.8,Neuraminidase,7.892790030352131,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4900>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4900>
CHEMBL2296431,CC[C@H](C)[C@H](N)C(=O)Nc1cc(NC(=O)/C=C/c2ccc(O)c(O)c2)ccc1O.Cl,active,12.0,Neuraminidase,7.920818753952375,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4970>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4970>
CHEMBL554168,CC(=O)N[C@H]1[C@H]([C@H](OC(=O)NCc2cn(CCOCOc3ccc(-c4c5nc(c(-c6ccc(OCOCCn7cc(CNC(=O)O[C@@H]([C@@H]8OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]8NC(C)=O)[C@H](O)CO)nn7)cc6)c6ccc([nH]6)c(-c6ccc(OCOCCn7cc(CNC(=O)O[C@@H]([C@@H]8OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]8NC(C)=O)[C@H](O)CO)nn7)cc6)c6nc(c(-c7ccc(OCOCCn8cc(CNC(=O)O[C@@H]([C@@H]9OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]9NC(C)=O)[C@H](O)CO)nn8)cc7)c7ccc4[nH]7)C=C6)C=C5)cc3)nn2)[C@H](O)CO)OC(C(=O)O)=C[C@@H]1NC(=N)N,active,11.0,Neuraminidase,7.958607314841775,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee49e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed49e0>
