molecule_chembl_id,canonical_smiles,bioactivity_threshold,standard_value,pref_name,PIC50,mol,ECFP4
CHEMBL4288789,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](OC(=O)NCCCNC(=O)/C=C/c2ccc(O)c(O)c2)[C@@H](C(=O)O)C[C@H]1NC(=N)N,active,10.9,Neuraminidase,7.962573502059376,<rdkit.Chem.rdchem.Mol object at 0x7f5b94efd3c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4a50>
CHEMBL4288995,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](OC(=O)NCCCOC(=O)/C=C/c2ccc(O)c(O)c2)[C@@H](C(=O)O)C[C@H]1NC(=N)N,active,10.5,Neuraminidase,7.978810700930062,<rdkit.Chem.rdchem.Mol object at 0x7f5b94e55f20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4ac0>
CHEMBL1271773,COc1ccc(/C(C=O)=C\c2ccc(O)cc2OC)c(O)c1,active,8.8,Neuraminidase,8.05551732784983,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4a50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4b30>
CHEMBL3818654,CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)CNC(=O)C2CC2)OC(C(=O)O)=C[C@@H]1NC(=N)N.O=C(O)C(F)(F)F,active,8.72,Neuraminidase,8.059483515067432,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4b30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4ba0>
CHEMBL564257,CC(=O)N[C@H]1[C@H]([C@H](OC(=O)NCc2cn(CCOCCOCCOCCNC(=O)COc3ccc(-c4c5nc(c(-c6ccc(OCC(=O)NCCOCCOCCOCCn7cc(CNC(=O)O[C@@H]([C@@H]8OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]8NC(C)=O)[C@H](O)CO)nn7)cc6)c6ccc([nH]6)c(-c6ccc(OCC(=O)NCCOCCOCCOCCn7cc(CNC(=O)O[C@@H]([C@@H]8OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]8NC(C)=O)[C@H](O)CO)nn7)cc6)c6nc(c(-c7ccc(OCC(=O)NCCOCCOCCOCCn8cc(CNC(=O)O[C@@H]([C@@H]9OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]9NC(C)=O)[C@H](O)CO)nn8)cc7)c7ccc4[nH]7)C=C6)C=C5)cc3)nn2)[C@H](O)CO)OC(C(=O)O)=C[C@@H]1NC(=N)N,active,8.5,Neuraminidase,8.070581074285707,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4ba0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4c10>
CHEMBL388525,O=c1c2ccccc2oc2cc(O)cc(O)c12,active,7.73,Neuraminidase,8.111820506081676,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4c10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4c80>
CHEMBL3819617,CCOP(=O)(O)C1=C[C@@H]([C@@H](NC(C)=O)C(CC)CC)[C@H](NC(=N)N)C1,active,7.3,Neuraminidase,8.136677139879543,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4c80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4cf0>
CHEMBL3263936,CCCCOP(=O)(O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,active,6.9,Neuraminidase,8.161150909262744,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4cf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4d60>
CHEMBL3263940,CCCCOP(=O)(O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](NC(=N)N)C1,active,6.7,Neuraminidase,8.173925197299173,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4d60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4dd0>
CHEMBL466246,CO[C@@H]([C@@H]1OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]1NC(C)=O)[C@H](O)CO,active,5.97,Neuraminidase,8.224025668870631,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4dd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4e40>
CHEMBL2206458,CCOP(=O)(O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,active,5.9,Neuraminidase,8.229147988357855,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4e40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4eb0>
CHEMBL139702,C=CC(C)(C)c1cc(/C=C/C(=O)c2ccc(O)cc2)c(OC)cc1O,active,4.2,Neuraminidase,8.3767507096021,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4eb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4f20>
CHEMBL3818436,CCC(CC)[C@H](NC(C)=O)[C@@H]1C=C(P(=O)(O)O)C[C@H]1NC(=N)N,active,4.1,Neuraminidase,8.387216143280265,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4f20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed4f90>
CHEMBL3263941,CCCCCCOP(=O)(O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](NC(=N)N)C1,active,4.1,Neuraminidase,8.387216143280265,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ee4f90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1040>
CHEMBL4172581,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(N(C)C)cc2)[C@H]1NC(C)=O,active,4.09,Neuraminidase,8.388276691992658,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3040>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed10b0>
CHEMBL556810,CC(=O)N[C@H]1[C@H]([C@H](OC(=O)NCc2cn(CCOCCOCCOCCOCCNC(=O)COc3ccc(-c4c5nc(c(-c6ccc(OCC(=O)NCCOCCOCCOCCOCCn7cc(CNC(=O)O[C@@H]([C@@H]8OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]8NC(C)=O)[C@H](O)CO)nn7)cc6)c6ccc([nH]6)c(-c6ccc(OCC(=O)NCCOCCOCCOCCOCCn7cc(CNC(=O)O[C@@H]([C@@H]8OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]8NC(C)=O)[C@@H](O)CO)nn7)cc6)c6nc(c(-c7ccc(OCC(=O)NCCOCCOCCOCCOCCn8cc(CNC(=O)O[C@@H]([C@@H]9OC(C(=O)O)=C[C@H](NC(=N)N)[C@H]9NC(C)=O)[C@H](O)CO)nn8)cc7)c7ccc4[nH]7)C=C6)C=C5)cc3)nn2)[C@H](O)CO)OC(C(=O)O)=C[C@@H]1NC(=N)N,active,3.7,Neuraminidase,8.431798275933005,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef30b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1120>
CHEMBL3238021,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N/C(N)=N/O)[C@H]1NC(C)=O.O=C(O)C(F)(F)F,active,3.7,Neuraminidase,8.431798275933005,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1190>
CHEMBL129795,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,active,3.42,Neuraminidase,8.465973893943865,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3190>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1200>
CHEMBL3342484,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(-c3ccccc3)cc2-c2ccccc2)[C@H]1NC(C)=O,active,3.2,Neuraminidase,8.494850021680094,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3200>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1270>
CHEMBL3263942,CCC(CC)O[C@@H]1C=C(P(=O)(O)OCCCc2ccccc2)C[C@H](NC(=N)N)[C@H]1NC(C)=O,active,3.2,Neuraminidase,8.494850021680094,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3270>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed12e0>
CHEMBL3818159,CCC(CC)OC[C@@H]1CC(C(=O)O)=C[C@H](N)[C@H]1NC(C)=O.O=P(O)(O)O,active,3.1,Neuraminidase,8.508638306165727,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef32e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1350>
CHEMBL3819492,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](O)[C@@H](P(=O)(O)O)C[C@H]1NC(=N)N,active,3.1,Neuraminidase,8.508638306165727,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3350>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed13c0>
CHEMBL3220710,CC(=O)N[C@H]1[C@H](OC(C)C)C(F)=C(C(=O)O)C[C@@H]1N,active,3.0,Neuraminidase,8.522878745280337,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef33c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1430>
CHEMBL5424932,CC(=O)N[C@@H]1[C@@H](N)CC(C(=O)O)=C[C@H]1OC1CCSC1,active,2.9,Neuraminidase,8.537602002101044,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3430>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed14a0>
CHEMBL3817914,CCC(CC)[C@H](NC(C)=O)[C@@H]1C[C@@H](P(=O)(O)O)C[C@H]1NC(=N)N,active,2.9,Neuraminidase,8.537602002101044,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef34a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1510>
CHEMBL4175983,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(N3CCCC3)cc2)[C@H]1NC(C)=O,active,2.31,Neuraminidase,8.636388020107855,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3510>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1580>
CHEMBL3263937,CCCCCCOP(=O)(O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,active,2.2,Neuraminidase,8.657577319177793,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3580>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed15f0>
CHEMBL141530,COc1cc(O)ccc1/C=C/C(=O)c1ccc(O)cc1,active,2.19,Neuraminidase,8.659555885159882,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef35f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1660>
CHEMBL2206456,CCC(CC)O[C@@H]1C=C(P(=O)(O)O)C[C@H](N)[C@H]1NC(C)=O,active,1.8,Neuraminidase,8.744727494896694,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3660>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed16d0>
CHEMBL3263938,CCC(CC)O[C@@H]1C=C(P(=O)(O)OCCCc2ccccc2)C[C@H](N)[C@H]1NC(C)=O,active,1.8,Neuraminidase,8.744727494896694,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef36d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1740>
CHEMBL3238015,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N/C(N)=N/C)[C@H]1NC(C)=O.O=C(O)C(F)(F)F,active,1.73,Neuraminidase,8.761953896871205,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3740>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed17b0>
CHEMBL3263939,CCC(CC)O[C@@H]1C=C(P(=O)(O)OCCCc2c[nH]c3ccccc23)C[C@H](N)[C@H]1NC(C)=O,active,1.7,Neuraminidase,8.769551078621726,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef37b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1820>
CHEMBL3818553,CCCCCCOP(=O)(O)[C@@H]1C[C@@H]([C@@H](NC(C)=O)C(CC)CC)[C@H](NC(=N)N)C1,active,1.6,Neuraminidase,8.795880017344075,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1890>
CHEMBL3819314,CCCCCCOP(=O)(O)C1=C[C@@H]([C@@H](NC(C)=O)C(CC)CC)[C@H](NC(=N)N)C1,active,1.5,Neuraminidase,8.823908740944319,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3890>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1900>
CHEMBL3818211,CCOP(=O)(O)[C@@H]1C[C@@H]([C@@H](NC(C)=O)C(CC)CC)[C@H](NC(=N)N)C1,active,1.0,Neuraminidase,9.0,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3900>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1970>
CHEMBL3220446,CC(=O)N[C@@H]1[C@@H](N)CC(C(=O)O)=C[C@H]1OC(C)C,active,1.0,Neuraminidase,9.0,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3970>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed19e0>
CHEMBL3819450,CCOP(=O)(O)[C@H]1C[C@@H](NC(=N)N)[C@H]([C@@H](NC(C)=O)C(CC)CC)[C@@H]1O,active,0.9,Neuraminidase,9.045757490560677,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef39e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1a50>
CHEMBL480470,O=C(CCc1ccccc1)C[C@@H]1C[C@@H](c2ccccc2)c2c(cc(/C=C/c3ccccc3)oc2=O)O1,active,0.73,Neuraminidase,9.136677139879543,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3a50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1ac0>
CHEMBL4175711,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCCCNc2cccc(Cl)c2C)[C@H]1NC(C)=O,active,0.59,Neuraminidase,9.229147988357855,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3ac0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1b30>
CHEMBL4161935,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NCc2ccc(N(CC)CC)cc2)[C@H]1NC(C)=O,active,0.55,Neuraminidase,9.259637310505756,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3b30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1ba0>
CHEMBL1852739,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](NC(=N)N)C1,active,0.5,Neuraminidase,9.30102999566398,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3ba0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1c10>
CHEMBL3819487,CCCCCCOP(=O)(O)[C@H]1C[C@@H](NC(=N)N)[C@H]([C@@H](NC(C)=O)C(CC)CC)[C@@H]1O,active,0.5,Neuraminidase,9.30102999566398,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3c10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1c80>
CHEMBL5417759,CCC(CC)O[C@@H]1C=C(C(=O)O)CC(N)[C@H]1NC(C)=O,active,0.4,Neuraminidase,9.397940008672036,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3c80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1cf0>
CHEMBL2206459,CCC(CC)O[C@@H]1C=C(P(=O)(O)O)C[C@H](NC(=N)N)[C@H]1NC(C)=O,active,0.3,Neuraminidase,9.522878745280336,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3cf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1d60>
CHEMBL3238014,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](NC(=N)N)[C@H]1NC(C)=O.O=C(O)C(F)(F)F,active,0.2,Neuraminidase,9.69897000433602,<rdkit.Chem.rdchem.Mol object at 0x7f5b94ef3d60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f5b94ed1dd0>
