organism,molecule_chembl_id,canonical_smiles,bioactivity_threshold,standard_value,PIC50,mol,ECFP4
Homo sapiens,CHEMBL4642657,O=C(c1ccc(N2N=C(c3cccc(Br)c3)CC2c2cccc3ccccc23)cc1)N1CCOCC1,intermediate,3580.0,5.446116973356125,<rdkit.Chem.rdchem.Mol object at 0x7f9272803b30>,00000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000100100001000000100000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000100000000100000010000000100000000000000000000000000000000000000001000000000000000000000000000100000001000100000001000000000000000000000000000000000000000000000001100000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000001000000000000000000000010000100000000000000000001000000000000000000000000001000000001000000000000000000000000000000000000001000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000100000000000100000000000000000000000000
Homo sapiens,CHEMBL4632529,O=C(c1ccc(N2N=C(c3ccccc3)CC2c2ccc3ccccc3c2)cc1)N1CCOCC1,intermediate,2460.0,5.609064892896621,<rdkit.Chem.rdchem.Mol object at 0x7f92728037b0>,00000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000100000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000001000000100001000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000100000000100000010000000100000000000000000000000000000000000000001000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000
Homo sapiens,CHEMBL4649150,Cc1ccc(C2=NN(c3ccc(C(=O)N4CCOCC4)cc3)C(c3ccc4ccccc4c3)C2)cc1,intermediate,9010.0,5.045275209020937,<rdkit.Chem.rdchem.Mol object at 0x7f9272803740>,00000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000001000000100000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000010100000000000000000000000000000100000000100000010000000100000000000000000000000000000000000000001000000000000000000000000000100000000000100000000000000000000000001000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000101000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000
Homo sapiens,CHEMBL4645013,Cc1ccc(C2=NN(c3ccc(C(=O)N4CCOCC4)cc3)C(c3ccc4ccccc4c3)C2)cc1C,inactive,17550.0,4.755722879198157,<rdkit.Chem.rdchem.Mol object at 0x7f92728036d0>,00000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000001000000100000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000100000000000000000010100000000000000000000000000000100000000100000010000000100000000000000000000000000000000000000001000000000000000000000000000100000000000100000000000000000000000001000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000100000100000000000001000000000000000000000000001000000001000000000000000000000000000000000000001000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000
Homo sapiens,CHEMBL4641958,CCc1ccc(C2=NN(c3ccc(C(=O)N4CCOCC4)cc3)C(c3ccc4ccccc4c3)C2)cc1,inactive,21860.0,4.660349842386316,<rdkit.Chem.rdchem.Mol object at 0x7f9272803660>,00000000000100000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000000010100000000000000000000000000000000000000000000000000000000000010000000000000001000000000001000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000001000000100000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000010100000000000000000000000000000100000000100000010000000100000000000000000000000000000000000000001000000000000000000000000000100000000000100000000000000000000000001000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000100010000000000000000000001000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000
Homo sapiens,CHEMBL4641939,COc1ccc(C2=NN(c3ccc(C(=O)N4CCOCC4)cc3)C(c3ccc4ccccc4c3)C2)cc1,inactive,13950.0,4.855425792390384,<rdkit.Chem.rdchem.Mol object at 0x7f92728035f0>,00000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000100000000000000000000001000001000000100000000000100000000000000000000000000000000000001000000000000000000000000010000000000000000000000010000000001000000000000000000000000000000000100000000000000000010100000000000000000000000000000100000000100000010000000100000000000000000000000000000000000000001000000000000000000000000000100000000000100000000000000000000000001000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000000000001000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000
Homo sapiens,CHEMBL4640305,CCOc1ccc(C2=NN(c3ccc(C(=O)N4CCOCC4)cc3)C(c3ccc4ccccc4c3)C2)cc1,inactive,19910.0,4.70092873997259,<rdkit.Chem.rdchem.Mol object at 0x7f9272803580>,00000000000100000000010000000000000000000000000000000000000000000000010000000000100000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010100010000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000100000000000000000000001000001000000100000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000010100000000000000000000000000000100000000100000010000000100000000000000000000000000000000000000001000000000000000000000000000100000000000100000000000000000000000001000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000001000000000000000000000000000000000001000000000010000000000000000000000000001000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000
Homo sapiens,CHEMBL4641941,O=C(c1ccc(N2N=C(c3ccc(F)cc3)CC2c2ccc3ccccc3c2)cc1)N1CCOCC1,active,880.0,6.055517327849832,<rdkit.Chem.rdchem.Mol object at 0x7f9272803510>,00000000000100000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000010000000000000000000000001000000100000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000010100000000000000000000000000000100000000100000010000000100000000000000000000000000000000000000001000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000001000010000000000000000000000000000001000000000000000000000000000000000000001000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000
Homo sapiens,CHEMBL4635945,O=C(c1ccc(N2N=C(c3ccc(Cl)cc3)CC2c2ccc3ccccc3c2)cc1)N1CCOCC1,intermediate,1160.0,5.935542010773082,<rdkit.Chem.rdchem.Mol object at 0x7f9272803f90>,00000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000001000000100000000000100000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000100000000000000000010100000000000000000000000000000100000000100000010000000100000000000000000000000000000000000000001000000000000000000000000000100000000000100000000000000000000000000000000000000100000000000000001100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000
Homo sapiens,CHEMBL4647287,O=C(c1ccc(N2N=C(c3ccc(Cl)c(Cl)c3)CC2c2ccc3ccccc3c2)cc1)N1CCOCC1,intermediate,1930.0,5.714442690992226,<rdkit.Chem.rdchem.Mol object at 0x7f92727cda50>,00000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000100000000010000000000000000000000000000000000000000000000000000000001000000100000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000010100000000000000000000000000000100000000100000010000000100000000000000000000000000000000000000001000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000100000000000000001001000000000000000000000000001000000001000000000000000000000000000000000000001000000000000000000000001000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000101000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000
Homo sapiens,CHEMBL4647225,O=C(c1ccc(N2N=C(c3ccc(Br)cc3)CC2c2ccc3ccccc3c2)cc1)N1CCOCC1,intermediate,2340.0,5.6307841425898575,<rdkit.Chem.rdchem.Mol object at 0x7f9272750430>,00000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000001000100100000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000010100000000000010000000000000000100000000100000010000000100000000000000000000000000000000000000001000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000
